INLINE GenericMusicTable,Player Phase,Enemy Phase
00 Prologue,0x19,0x1a
01 Ch 1,0x19,0x1b
02 Ch 2,0x19,0x1a
03 Ch 3,0x19,0x1a
04 Ch 4/Zaha Woods,0x19,0x1a
05 Ch 5x,0x19,0x1a
06 Ch 5,0x19,0x1a
07 Ch 6/Adlas Plains,0x19,0x1a
08 Ch 7,0x19,0x1a
09 Ch 8,0x19,0x1a
0A Ch 9 Eirika,0x19,0x1a
0B Ch 10 Eirika/Teras Plateau,0x19,0x1a
0C Ch 12 Eirika,0x19,0x1a
0D Ch 13 Eirika,0x19,0x1a
0E Ch 14 Eirika,0x19,0x1a
0F Ch 15 Eirika,0x19,0x1a
10 Ch 16 Eirika,0x19,0x1a
11 Ch 17 Eirika/Narube River,0x19,0x1a
12 Ch 18 Eirika/Neleras Peak,0x19,0x1a
13 Ch 19 Eirika,0x19,0x1a
14 Ch 20 Eirika,0x19,0x1a
15 Final Ch 1 Eirika,0x19,0x1a
16 Final Ch 2 Erika,0x19,0x1a
17 Ch 9 Ephraim,0x19,0x1a
18 Ch 10 Ephraim/Bethroen,0x19,0x1a
19 Ch 12 Ephraim,0x19,0x1a
1A Ch 13 Ephraim/Za'abadul Marsh,0x19,0x1a
1B Ch 14 Ephraim,0x19,0x1a
1C Ch 15 Ephraim,0x19,0x1a
1D Ch 16 Ephraim,0x19,0x1a
1E Ch 17 Ephraim/Narube River,0x19,0x1a
1F Ch 18 Ephraim/Neleras Peak,0x19,0x1a
20 Ch 19 Ephraim,0x19,0x1a
21 Ch 20 Ephraim,0x19,0x1a
22 Final Ch 1 Ephraim,0x19,0x1a
23 Final Ch 2 Ephraim,0x19,0x1a
24 Tower of Valni 1,0x19,0x1a
25 Tower of Valni 2,0x19,0x1a
26 Tower of Valni 3,0x19,0x1a
27 Tower of Valni 4,0x19,0x1a
28 Tower of Valni 5,0x19,0x1a
29 Tower of Valni 6,0x19,0x1a
2A Tower of Valni 7,0x19,0x1a
2B Tower of Valni 8,0x19,0x1a
2C Tower of Valni 8 (Cutscene),0x19,0x1a
2D Tower of Valni 8 (Cutscene 2),0x19,0x1a
2E Lagdou Ruins 1,0x19,0x1a
2F Lagdou Ruins 2,0x19,0x1a
30 Lagdou Ruins 3,0x19,0x1a
31 Lagdou Ruins 4,0x19,0x1a
32 Lagdou Ruins 5,0x19,0x1a
33 Lagdou Ruins 6,0x19,0x1a
34 Lagdou Ruins 7,0x19,0x1a
35 Lagdou Ruins 8,0x19,0x1a
36 Lagdou Ruins 9,0x19,0x1a
37 Lagdou Ruins 10,0x19,0x1a
38 Lords split up (glitchy map),0x19,0x1a
39 Melkaen Coast,0x19,0x1a
3A Link Arena,0x19,0x1a
3B The interesting map...,0x19,0x1a
3C Debug map,0x19,0x1a
3D Ch 11 Eirika,0x19,0x1a
3E Ch 11 Ephraim,0x19,0x1a
3F Grado castle,0x19,0x1a
40 Renais castle,0x19,0x1a
41 Caer Pelyn,0x19,0x1a
42 Renais throne,0x19,0x1a
43 Renais audience,0x19,0x1a
44 Renval gate,0x19,0x1a
45 Grado borders,0x19,0x1a
46 Grado prison,0x19,0x1a
47 Grado shrine (Past),0x19,0x1a
48 Renais shrine,0x19,0x1a
49 Some path,0x19,0x1a
4A Some building,0x19,0x1a
4B Another shrine,0x19,0x1a
4C Another path,0x19,0x1a
4D Grado shrine (Present),0x19,0x1a
4E Ch 5 town (Past),0x19,0x1a
0x4f,0x19,0x1a
0x50,0x19,0x1a
0x51,0x19,0x1a
0x52,0x19,0x1a
0x53,0x19,0x1a
0x54,0x19,0x1a
