0x8b0890,Debug Name Ptr,Object Type 1 Id,Object Type 2 Id,Palette Id,Tile Configuration Id,Map Id,Tile Anim 1 Id,Tile Anim 2 Id,Map Changes Id,Fog Level,Battle Preparations,##UNKNOWN##,Weather Condition,Battle Tileset,Mode Level Modifiers (N-H-E),Player Phase Music,Enemy Phase Music,NPC Phase Music,##UNKNOWN##,Player/NPC Phase Music 2,Enemy Phase Music 2,##UNKNOWN##,Destructible Walls HP,##UNKNOWN##,Event Data Id,Worldmap Chapter Prologue,##UNKNOWN##,"Prep Screen Number (times 2, impair = gaiden)",##UNKNOWN##,Victory Music Enemy Threshold,Fade To Black,Status Objective Text,Goal Window Text,Goal Window Information,Turns To Count Down To + 1,Protect Character Marker,Tile Marker X,Tile Marker Y,##UNKNOWN##
Prologue,0x81c32c8,0x1,0x0,0x2,0x3,0x4,0x5,0x0,0x6,0,False,0x10000,0,0x0,"ChapterDifficulty(0, 1, 0)",musicDistantRoads,musicShadowOfTheEnemy,musicShadowOfTheEnemy,0x1300130009,musicDistantRoads,musicSilent2,0xffffffff000b,50,0x16001600000042400000424000004240000042400000028002800280028003c003c003c003c005000500050005000640064006400640008080808070707070606060605050505,0x7,0x1,0x0,0,0xffff00,1,True,0x1a2,0x19d,GOAL_NONE_KILLBOSS,0,0x0,-1,0,0x1d
Ch 1,0x81c32cc,0x1,0x0,0x2,0x3,0x8,0x5,0x0,0x9,0,False,0x10001,0,0x0,"ChapterDifficulty(0, 1, 0)",musicDistantRoads,musicShadowOfTheEnemy,musicBindingVow,0xf00130009,musicSilent2,musicSilent2,0xffffffff000b,50,0x16101610000042400000424000004240000042400000028002800280028003c003c003c003c005000500050005000640064006400640008080808070707070606060605050505,0xa,0x2,0x0,2,0xffff00,1,False,0x1a3,0x19f,GOAL_NONE_SEIZE,0,0x0,-1,0,0x18
Ch 2,0x81c32d0,0x1,0x0,0x2,0x3,0xb,0x5,0x0,0xc,0,False,0x10002,0,0x0,"ChapterDifficulty(4, 2, 2)",musicDistantRoads,musicShadowOfTheEnemy,musicBindingVow,0xf00130009,musicSilent2,musicSilent2,0xffffffff000b,50,0x16201620000042400000424000004240000042400000028002800280028003c003c003c003c005000500050005000640064006400640008080808070707070606060605050505,0xd,0x3,0x0,4,0xffff00,1,True,0x1a4,0x19e,GOAL_ENEMYCOUNT,0,0x0,-1,0,0x3
Ch 3,0x81c32d4,0xe,0x0,0xf,0x10,0x11,0x12,0x0,0x13,0,False,0xa080003,0,0x5,"ChapterDifficulty(4, 2, 2)",musicDistantRoads,musicShadowOfTheEnemy,musicBindingVow,0xf00130009,musicSilent2,musicSilent2,0xffffffff000b,25,0x16301630000042400000424000004240000042400000028002800280028003c003c003c003c005000500050005000640064006400640008080808070707070606060605050505,0x14,0x4,0x0,6,0xffff00,1,True,0x1a5,0x1a1,GOAL_NONE_SEIZE,0,0x0,-1,0,0x28
Ch 4/Zaha Woods,0x81c32d8,0x1,0x0,0x2,0x3,0x15,0x5,0x0,0x16,0,False,0x10004,0,0x0,"ChapterDifficulty(4, 2, 3)",musicDistantRoads,musicShadowOfTheEnemy,musicBindingVow,0xf00130009,musicSilent2,musicSilent2,0xffffffff000b,50,0x16401640000042400000424000004240000042400000028002800280028003c003c003c003c005000500050005000640064006400640008080808070707070606060605050505,0x17,0x5,0x0,8,0xffff00,1,False,0x1a6,0x19e,GOAL_ENEMYCOUNT,0,0x0,-1,0,0x18
Ch 5x,0x81c32dc,0x18,0x0,0x19,0x1a,0x1b,0x1c,0x0,0x1d,0,False,0x10005,0,0x0,"ChapterDifficulty(2, 0, 3)",musicFollowMe,musicShadowOfTheEnemy,musicBindingVow,0xf0013000b,musicSilent2,musicSilent2,0xffffffff000b,50,0x16501650000042400000424000004240000042400000028002800280028003c003c003c003c005000500050005000640064006400640008080808070707070606060605050505,0x1e,0x6,0x0,10,0xffff00,1,True,0x1a8,0x1a1,GOAL_NONE_SEIZE,0,0x0,-1,0,0xc
Ch 5,0x81c32e0,0xe,0x0,0xf,0x10,0x1f,0x12,0x0,0x20,0,False,0xa080006,0,0x6,"ChapterDifficulty(4, 2, 3)",musicDistantRoads,musicShadowOfTheEnemy,musicBindingVow,0xf00130009,musicSilent2,musicSilent2,0xffffffff000b,50,0x16601660000042400000424000004240000042400000028002800280028003c003c003c003c005000500050005000640064006400640008080808070707070606060605050505,0x21,0x7,0x0,10,0xffff00,1,True,0x1a7,0x19d,GOAL_NONE_KILLBOSS,0,0x0,-1,0,0x5
Ch 6/Adlas Plains,0x81c32e4,0x1,0x0,0x2,0x3,0x22,0x0,0x0,0x23,3,False,0x8080007,0,0x0,"ChapterDifficulty(4, 2, 3)",musicShadowsApproach,musicEnvoyFromTheDark,musicShadowsApproach,0x1100180011,musicSilent2,musicSilent2,0xffffffff000b,50,0x16701670000042400000424000004240000042400000028002800280028003c003c003c003c005000500050005000640064006400640008080808070707070606060605050505,0x24,0x8,0x0,12,0xffff00,1,True,0x1a9,0x19d,GOAL_NONE_KILLBOSS,0,0x0,-1,0,0x1a
Ch 7,0x81c32e8,0x1,0x0,0x2,0x3,0x25,0x5,0x0,0x26,0,False,0x10080008,0,0x0,"ChapterDifficulty(4, 2, 3)",musicDistantRoads,musicShadowOfTheEnemy,musicBindingVow,0xf00130009,musicSilent2,musicSilent2,0xffffffff000b,50,0x16801680000042400000424000004240000042400000028002800280028003c003c003c003c005000500050005000640064006400640008080808070707070606060605050505,0x27,0x9,0x0,14,0xffff00,1,True,0x1aa,0x19f,GOAL_NONE_SEIZE,0,0x0,-1,0,0x18
Ch 8,0x81c32ec,0x18,0x0,0x19,0x1a,0x28,0x1c,0x0,0x29,0,False,0x11110009,0,0x0,"ChapterDifficulty(4, 2, 3)",musicDistantRoads,musicShadowOfTheEnemy,musicBindingVow,0xf00130009,musicSilent2,musicSilent2,0xffffffff000b,50,0x16901690000042400000424000004240000042400000028002800280028003c003c003c003c005000500050005000640064006400640008080808070707070606060605050505,0x2a,0xa,0x0,16,0xffff00,1,False,0x1ab,0x1a1,GOAL_NONE_SEIZE,0,0x0,-1,0,0xc
